Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,291 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,291 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:26,308 INFO RUNNING fw_id: 11 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-24-121880
2025-07-12 13:54:26,341 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.04367919, 0.04014106, 0.04365054, 0.0266286 , 0.25483357,
        0.08711453, 0.07915399, 0.08711046, 0.25489354, 0.07917975,
        0.62802179, 0.62798021, 0.06324431, 0.        , 0.33517926,
        0.33510718, 0.63977864, 0.12063378, 0.56208927, 0.63973054,
        0.56194316, 0.12068529, 0.04125932],
       [0.08803703, 0.0926913 , 0.09240409, 0.04047139, 0.04347327,
        0.02362896, 0.02407568, 0.03712102, 0.04812255, 0.10658669,
        0.23279417, 0.09389148, 0.0869845 , 0.08167948, 0.23075407,
        0.06610893, 0.62675921, 0.63201215, 0.33517926, 0.        ,
        0.32307274, 0.66091114, 0.59046262, 0.07831432, 0.13987244,
        0.52846908, 0.59909801, 0.05640518],
       [0.08801143, 0.09239598, 0.09267282, 0.0240803 , 0.04814235,
        0.03711966, 0.04047645, 0.02365203, 0.0434312 , 0.08169599,
        0.08698131, 0.23074198, 0.23280221, 0.10662977, 0.09395542,
        0.6267836 , 0.06618743, 0.63202393, 0.33510718, 0.32307274,
        0.        , 0.13990161, 0.59899812, 0.52877878, 0.66090795,
        0.07810699, 0.5905434 , 0.05633267],
       [0.03855701, 0.0383249 , 0.02528212, 0.08707124, 0.09351052,
        0.09520424, 0.04171795, 0.02571093, 0.03758174, 0.62571196,
        0.62517057, 0.06367099, 0.24359748, 0.09747979, 0.11087604,
        0.09941219, 0.23650201, 0.09395476, 0.63977864, 0.66091114,
        0.13990161, 0.        , 0.30956362, 0.27684689, 0.64881882,
        0.11805545, 0.61224045, 0.02494425],
       [0.02612815, 0.04480066, 0.03681042, 0.09369126, 0.06933912,
        0.09261124, 0.03114294, 0.0415049 , 0.02120442, 0.06991132,
        0.66337713, 0.61514543, 0.09967426, 0.23395914, 0.08906735,
        0.09255442, 0.08377692, 0.24771648, 0.12063378, 0.59046262,
        0.59899812, 0.30956362, 0.        , 0.27802792, 0.61224266,
        0.4270331 , 0.13978654, 0.20918347],
       [0.04094843, 0.02790279, 0.03516432, 0.07823897, 0.09571282,
        0.06398541, 0.02641383, 0.03279975, 0.0334846 , 0.61512012,
        0.05658223, 0.62121806, 0.07893873, 0.07861769, 0.21848341,
        0.24094197, 0.08916274, 0.09571429, 0.56208927, 0.07831432,
        0.52877878, 0.27684689, 0.27802792, 0.        , 0.11814337,
        0.34265956, 0.42803353, 0.82171801],
       [0.03856866, 0.02526699, 0.0383279 , 0.04170139, 0.03756011,
        0.02566985, 0.08705594, 0.09520767, 0.09349518, 0.09748032,
        0.24354806, 0.11084574, 0.62521155, 0.62568369, 0.06363048,
        0.23655222, 0.09939957, 0.09395451, 0.63973054, 0.13987244,
        0.66090795, 0.64881882, 0.61224266, 0.11814337, 0.        ,
        0.27674051, 0.30956766, 0.02505103],
       [0.04092774, 0.03514126, 0.02789734, 0.02643531, 0.03349096,
        0.03279432, 0.07819784, 0.06392126, 0.09570832, 0.07856797,
        0.07887261, 0.21852981, 0.05658437, 0.61525015, 0.62124085,
        0.08909402, 0.24090682, 0.09560805, 0.56194316, 0.52846908,
        0.07810699, 0.11805545, 0.4270331 , 0.34265956, 0.27674051,
        0.        , 0.27779495, 0.82416408],
       [0.0261187 , 0.0368268 , 0.04480886, 0.03114859, 0.02119324,
        0.04148041, 0.09368249, 0.09258315, 0.06933407, 0.23394359,
        0.09967256, 0.08913593, 0.66327706, 0.06987573, 0.61516404,
        0.08381376, 0.09255612, 0.24774368, 0.12068529, 0.59909801,
        0.5905434 , 0.61224045, 0.13978654, 0.42803353, 0.30956766,
        0.27779495, 0.        , 0.20863763],
       [0.00263861, 0.00363135, 0.00363132, 0.00952456, 0.00668519,
        0.00442254, 0.00953108, 0.00443545, 0.00668627, 0.03233456,
        0.01916304, 0.02498845, 0.01916515, 0.03249436, 0.02507723,
        0.01388355, 0.01388805, 0.01381771, 0.04125932, 0.05640518,
        0.05633267, 0.02494425, 0.20918347, 0.82171801, 0.02505103,
        0.82416408, 0.20863763, 0.        ]])}
{'bond-orders': array([[0.        , 0.3486579 , 0.34867757, 0.7165847 , 0.16367228,
        0.71612102, 0.71661851, 0.71613378, 0.16368099, 0.20034569,
        0.06844316, 0.06320706, 0.06842025, 0.20032811, 0.06318882,
        0.47739644, 0.47739231, 0.03895322, 0.09253229, 0.08803703,
        0.08801143, 0.03855701, 0.02612815, 0.04094843, 0.03856866,
        0.04092774, 0.0261187 , 0.00263861],
       [0.3486579 , 0.        , 0.35849944, 0.71507244, 0.70649287,
        0.16427634, 0.16293526, 0.71855899, 0.71793565, 0.0690042 ,
        0.19446144, 0.06683744, 0.06469387, 0.06377198, 0.20428873,
        0.03951288, 0.47427646, 0.47616738, 0.09690748, 0.0926913 ,
        0.09239598, 0.0383249 , 0.04480066, 0.02790279, 0.02526699,
        0.03514126, 0.0368268 , 0.00363135],
       [0.34867757, 0.35849944, 0.        , 0.16292145, 0.7179772 ,
        0.71853436, 0.7150622 , 0.16429748, 0.70648265, 0.0637839 ,
        0.06469787, 0.20430131, 0.19442593, 0.0689973 , 0.06685999,
        0.47428381, 0.0395083 , 0.47615551, 0.09691927, 0.09240409,
        0.09267282, 0.02528212, 0.03681042, 0.03516432, 0.0383279 ,
        0.02789734, 0.04480886, 0.00363132],
       [0.7165847 , 0.71507244, 0.16292145, 0.        , 0.35840857,
        0.35443376, 0.71401681, 0.16031621, 0.7099759 , 0.46842157,
        0.48269122, 0.04031877, 0.19721753, 0.06950574, 0.06838935,
        0.06664359, 0.20014133, 0.06174451, 0.0401418 , 0.04047139,
        0.0240803 , 0.08707124, 0.09369126, 0.07823897, 0.04170139,
        0.02643531, 0.03114859, 0.00952456],
       [0.16367228, 0.70649287, 0.7179772 , 0.35840857, 0.        ,
        0.35265921, 0.71004444, 0.720422  , 0.16463861, 0.03502202,
        0.47598563, 0.50400489, 0.06518377, 0.19618647, 0.06261905,
        0.06282588, 0.0598919 , 0.20080725, 0.0266272 , 0.04347327,
        0.04814235, 0.09351052, 0.06933912, 0.09571282, 0.03756011,
        0.03349096, 0.02119324, 0.00668519],
       [0.71612102, 0.16427634, 0.71853436, 0.35443376, 0.35265921,
        0.        , 0.1603243 , 0.72075555, 0.72042508, 0.4899238 ,
        0.03949814, 0.47392362, 0.06240043, 0.0636907 , 0.20047534,
        0.19645782, 0.0656954 , 0.06586007, 0.04367919, 0.02362896,
        0.03711966, 0.09520424, 0.09261124, 0.06398541, 0.02566985,
        0.03279432, 0.04148041, 0.00442254],
       [0.71661851, 0.16293526, 0.7150622 , 0.71401681, 0.71004444,
        0.1603243 , 0.        , 0.35446582, 0.35843829, 0.06950478,
        0.19722971, 0.0683784 , 0.48274203, 0.46830882, 0.04031801,
        0.20012848, 0.06664185, 0.06172836, 0.04014106, 0.02407568,
        0.04047645, 0.04171795, 0.03114294, 0.02641383, 0.08705594,
        0.07819784, 0.09368249, 0.00953108],
       [0.71613378, 0.71855899, 0.16429748, 0.16031621, 0.720422  ,
        0.72075555, 0.35446582, 0.        , 0.35268999, 0.06369974,
        0.06240787, 0.20047784, 0.03950531, 0.48993195, 0.47390972,
        0.06570485, 0.1964656 , 0.06585126, 0.04365054, 0.03712102,
        0.02365203, 0.02571093, 0.0415049 , 0.03279975, 0.09520767,
        0.06392126, 0.09258315, 0.00443545],
       [0.16368099, 0.71793565, 0.70648265, 0.7099759 , 0.16463861,
        0.72042508, 0.35843829, 0.35268999, 0.        , 0.19618428,
        0.06520213, 0.06264679, 0.47598611, 0.03502765, 0.50403946,
        0.05987792, 0.06279658, 0.20080961, 0.0266286 , 0.04812255,
        0.0434312 , 0.03758174, 0.02120442, 0.0334846 , 0.09349518,
        0.09570832, 0.06933407, 0.00668627],
       [0.20034569, 0.0690042 , 0.0637839 , 0.46842157, 0.03502202,
        0.4899238 , 0.06950478, 0.06369974, 0.19618428, 0.        ,
        0.21693525, 0.22732363, 0.30806134, 0.06274846, 0.30434576,
        0.32099815, 0.29983867, 0.06469474, 0.25483357, 0.10658669,
        0.08169599, 0.62571196, 0.06991132, 0.61512012, 0.09748032,
        0.07856797, 0.23394359, 0.03233456],
       [0.06844316, 0.19446144, 0.06469787, 0.48269122, 0.47598563,
        0.03949814, 0.19722971, 0.06240787, 0.06520213, 0.21693525,
        0.        , 0.21489814, 0.29757988, 0.30807117, 0.07153675,
        0.06763608, 0.29399439, 0.29869917, 0.08711453, 0.23279417,
        0.08698131, 0.62517057, 0.66337713, 0.05658223, 0.24354806,
        0.07887261, 0.09967256, 0.01916304],
       [0.06320706, 0.06683744, 0.20430131, 0.04031877, 0.50400489,
        0.47392362, 0.0683784 , 0.20047784, 0.06264679, 0.22732363,
        0.21489814, 0.        , 0.07151208, 0.30428055, 0.29446847,
        0.3079847 , 0.06336694, 0.30401012, 0.07915399, 0.09389148,
        0.23074198, 0.06367099, 0.61514543, 0.62121806, 0.11084574,
        0.21852981, 0.08913593, 0.02498845],
       [0.06842025, 0.06469387, 0.19442593, 0.19721753, 0.06518377,
        0.06240043, 0.48274203, 0.03950531, 0.47598611, 0.30806134,
        0.29757988, 0.07151208, 0.        , 0.21691281, 0.21486214,
        0.29400438, 0.06762562, 0.29871745, 0.08711046, 0.0869845 ,
        0.23280221, 0.24359748, 0.09967426, 0.07893873, 0.62521155,
        0.05658437, 0.66327706, 0.01916515],
       [0.20032811, 0.06377198, 0.0689973 , 0.06950574, 0.19618647,
        0.0636907 , 0.46830882, 0.48993195, 0.03502765, 0.06274846,
        0.30807117, 0.30428055, 0.21691281, 0.        , 0.22735951,
        0.2998254 , 0.32111701, 0.06468257, 0.25489354, 0.08167948,
        0.10662977, 0.09747979, 0.23395914, 0.07861769, 0.62568369,
        0.61525015, 0.06987573, 0.03249436],
       [0.06318882, 0.20428873, 0.06685999, 0.06838935, 0.06261905,
        0.20047534, 0.04031801, 0.47390972, 0.50403946, 0.30434576,
        0.07153675, 0.29446847, 0.21486214, 0.22735951, 0.        ,
        0.06335655, 0.30798908, 0.30396902, 0.07917975, 0.23075407,
        0.09395542, 0.11087604, 0.08906735, 0.21848341, 0.06363048,
        0.62124085, 0.61516404, 0.02507723],
       [0.47739644, 0.03951288, 0.47428381, 0.06664359, 0.06282588,
        0.19645782, 0.20012848, 0.06570485, 0.05987792, 0.32099815,
        0.06763608, 0.3079847 , 0.29400438, 0.2998254 , 0.06335655,
        0.        , 0.21370643, 0.20898751, 0.62802179, 0.06610893,
        0.6267836 , 0.09941219, 0.09255442, 0.24094197, 0.23655222,
        0.08909402, 0.08381376, 0.01388355],
       [0.47739231, 0.47427646, 0.0395083 , 0.20014133, 0.0598919 ,
        0.0656954 , 0.06664185, 0.1964656 , 0.06279658, 0.29983867,
        0.29399439, 0.06336694, 0.06762562, 0.32111701, 0.30798908,
        0.21370643, 0.        , 0.20901929, 0.62798021, 0.62675921,
        0.06618743, 0.23650201, 0.08377692, 0.08916274, 0.09939957,
        0.24090682, 0.09255612, 0.01388805],
       [0.03895322, 0.47616738, 0.47615551, 0.06174451, 0.20080725,
        0.06586007, 0.06172836, 0.06585126, 0.20080961, 0.06469474,
        0.29869917, 0.30401012, 0.29871745, 0.06468257, 0.30396902,
        0.20898751, 0.20901929, 0.        , 0.06324431, 0.63201215,
        0.63202393, 0.09395476, 0.24771648, 0.09571429, 0.09395451,
        0.09560805, 0.24774368, 0.01381771],
       [0.09253229, 0.09690748, 0.09691927, 0.0401418 , 0.0266272 ,
        0.04367919, 0.04014106, 0.04365054, 0.0266286 , 0.25483357,
        0.08711453, 0.07915399, 0.08711046, 0.25489354, 0.07917975,
        0.62802179, 0.62798021, 0.06324431, 0.        , 0.33517926,
        0.33510718, 0.63977864, 0.12063378, 0.56208927, 0.63973054,
        0.56194316, 0.12068529, 0.04125932],
       [0.08803703, 0.0926913 , 0.09240409, 0.04047139, 0.04347327,
        0.02362896, 0.02407568, 0.03712102, 0.04812255, 0.10658669,
        0.23279417, 0.09389148, 0.0869845 , 0.08167948, 0.23075407,
        0.06610893, 0.62675921, 0.63201215, 0.33517926, 0.        ,
        0.32307274, 0.66091114, 0.59046262, 0.07831432, 0.13987244,
        0.52846908, 0.59909801, 0.05640518],
       [0.08801143, 0.09239598, 0.09267282, 0.0240803 , 0.04814235,
        0.03711966, 0.04047645, 0.02365203, 0.0434312 , 0.08169599,
        0.08698131, 0.23074198, 0.23280221, 0.10662977, 0.09395542,
        0.6267836 , 0.06618743, 0.63202393, 0.33510718, 0.32307274,
        0.        , 0.13990161, 0.59899812, 0.52877878, 0.66090795,
        0.07810699, 0.5905434 , 0.05633267],
       [0.03855701, 0.0383249 , 0.02528212, 0.08707124, 0.09351052,
        0.09520424, 0.04171795, 0.02571093, 0.03758174, 0.62571196,
        0.62517057, 0.06367099, 0.24359748, 0.09747979, 0.11087604,
        0.09941219, 0.23650201, 0.09395476, 0.63977864, 0.66091114,
        0.13990161, 0.        , 0.30956362, 0.27684689, 0.64881882,
        0.11805545, 0.61224045, 0.02494425],
       [0.02612815, 0.04480066, 0.03681042, 0.09369126, 0.06933912,
        0.09261124, 0.03114294, 0.0415049 , 0.02120442, 0.06991132,
        0.66337713, 0.61514543, 0.09967426, 0.23395914, 0.08906735,
        0.09255442, 0.08377692, 0.24771648, 0.12063378, 0.59046262,
        0.59899812, 0.30956362, 0.        , 0.27802792, 0.61224266,
        0.4270331 , 0.13978654, 0.20918347],
       [0.04094843, 0.02790279, 0.03516432, 0.07823897, 0.09571282,
        0.06398541, 0.02641383, 0.03279975, 0.0334846 , 0.61512012,
        0.05658223, 0.62121806, 0.07893873, 0.07861769, 0.21848341,
        0.24094197, 0.08916274, 0.09571429, 0.56208927, 0.07831432,
        0.52877878, 0.27684689, 0.27802792, 0.        , 0.11814337,
        0.34265956, 0.42803353, 0.82171801],
       [0.03856866, 0.02526699, 0.0383279 , 0.04170139, 0.03756011,
        0.02566985, 0.08705594, 0.09520767, 0.09349518, 0.09748032,
        0.24354806, 0.11084574, 0.62521155, 0.62568369, 0.06363048,
        0.23655222, 0.09939957, 0.09395451, 0.63973054, 0.13987244,
        0.66090795, 0.64881882, 0.61224266, 0.11814337, 0.        ,
        0.27674051, 0.30956766, 0.02505103],
       [0.04092774, 0.03514126, 0.02789734, 0.02643531, 0.03349096,
        0.03279432, 0.07819784, 0.06392126, 0.09570832, 0.07856797,
        0.07887261, 0.21852981, 0.05658437, 0.61525015, 0.62124085,
        0.08909402, 0.24090682, 0.09560805, 0.56194316, 0.52846908,
        0.07810699, 0.11805545, 0.4270331 , 0.34265956, 0.27674051,
        0.        , 0.27779495, 0.82416408],
       [0.0261187 , 0.0368268 , 0.04480886, 0.03114859, 0.02119324,
        0.04148041, 0.09368249, 0.09258315, 0.06933407, 0.23394359,
        0.09967256, 0.08913593, 0.66327706, 0.06987573, 0.61516404,
        0.08381376, 0.09255612, 0.24774368, 0.12068529, 0.59909801,
        0.5905434 , 0.61224045, 0.13978654, 0.42803353, 0.30956766,
        0.27779495, 0.        , 0.20863763],
       [0.00263861, 0.00363135, 0.00363132, 0.00952456, 0.00668519,
        0.00442254, 0.00953108, 0.00443545, 0.00668627, 0.03233456,
        0.01916304, 0.02498845, 0.01916515, 0.03249436, 0.02507723,
        0.01388355, 0.01388805, 0.01381771, 0.04125932, 0.05640518,
        0.05633267, 0.02494425, 0.20918347, 0.82171801, 0.02505103,
        0.82416408, 0.20863763, 0.        ]]), 'molecular-dipole': array([-0.06779518, -0.30576635, -0.22839196])}
{'bond-orders': array([[0.        , 0.3486579 , 0.34867757, 0.7165847 , 0.16367228,
        0.71612102, 0.71661851, 0.71613378, 0.16368099, 0.20034569,
        0.06844316, 0.06320706, 0.06842025, 0.20032811, 0.06318882,
        0.47739644, 0.47739231, 0.03895322, 0.09253229, 0.08803703,
        0.08801143, 0.03855701, 0.02612815, 0.04094843, 0.03856866,
        0.04092774, 0.0261187 , 0.00263861],
       [0.3486579 , 0.        , 0.35849944, 0.71507244, 0.70649287,
        0.16427634, 0.16293526, 0.71855899, 0.71793565, 0.0690042 ,
        0.19446144, 0.06683744, 0.06469387, 0.06377198, 0.20428873,
        0.03951288, 0.47427646, 0.47616738, 0.09690748, 0.0926913 ,
        0.09239598, 0.0383249 , 0.04480066, 0.02790279, 0.02526699,
        0.03514126, 0.0368268 , 0.00363135],
       [0.34867757, 0.35849944, 0.        , 0.16292145, 0.7179772 ,
        0.71853436, 0.7150622 , 0.16429748, 0.70648265, 0.0637839 ,
        0.06469787, 0.20430131, 0.19442593, 0.0689973 , 0.06685999,
        0.47428381, 0.0395083 , 0.47615551, 0.09691927, 0.09240409,
        0.09267282, 0.02528212, 0.03681042, 0.03516432, 0.0383279 ,
        0.02789734, 0.04480886, 0.00363132],
       [0.7165847 , 0.71507244, 0.16292145, 0.        , 0.35840857,
        0.35443376, 0.71401681, 0.16031621, 0.7099759 , 0.46842157,
        0.48269122, 0.04031877, 0.19721753, 0.06950574, 0.06838935,
        0.06664359, 0.20014133, 0.06174451, 0.0401418 , 0.04047139,
        0.0240803 , 0.08707124, 0.09369126, 0.07823897, 0.04170139,
        0.02643531, 0.03114859, 0.00952456],
       [0.16367228, 0.70649287, 0.7179772 , 0.35840857, 0.        ,
        0.35265921, 0.71004444, 0.720422  , 0.16463861, 0.03502202,
        0.47598563, 0.50400489, 0.06518377, 0.19618647, 0.06261905,
        0.06282588, 0.0598919 , 0.20080725, 0.0266272 , 0.04347327,
        0.04814235, 0.09351052, 0.06933912, 0.09571282, 0.03756011,
        0.03349096, 0.02119324, 0.00668519],
       [0.71612102, 0.16427634, 0.71853436, 0.35443376, 0.35265921,
        0.        , 0.1603243 , 0.72075555, 0.72042508, 0.4899238 ,
        0.03949814, 0.47392362, 0.06240043, 0.0636907 , 0.20047534,
        0.19645782, 0.0656954 , 0.06586007, 0.04367919, 0.02362896,
        0.03711966, 0.09520424, 0.09261124, 0.06398541, 0.02566985,
        0.03279432, 0.04148041, 0.00442254],
       [0.71661851, 0.16293526, 0.7150622 , 0.71401681, 0.71004444,
        0.1603243 , 0.        , 0.35446582, 0.35843829, 0.06950478,
        0.19722971, 0.0683784 , 0.48274203, 0.46830882, 0.04031801,
        0.20012848, 0.06664185, 0.06172836, 0.04014106, 0.02407568,
        0.04047645, 0.04171795, 0.03114294, 0.02641383, 0.08705594,
        0.07819784, 0.09368249, 0.00953108],
       [0.71613378, 0.71855899, 0.16429748, 0.16031621, 0.720422  ,
        0.72075555, 0.35446582, 0.        , 0.35268999, 0.06369974,
        0.06240787, 0.20047784, 0.03950531, 0.48993195, 0.47390972,
        0.06570485, 0.1964656 , 0.06585126, 0.04365054, 0.03712102,
        0.02365203, 0.02571093, 0.0415049 , 0.03279975, 0.09520767,
        0.06392126, 0.09258315, 0.00443545],
       [0.16368099, 0.71793565, 0.70648265, 0.7099759 , 0.16463861,
        0.72042508, 0.35843829, 0.35268999, 0.        , 0.19618428,
        0.06520213, 0.06264679, 0.47598611, 0.03502765, 0.50403946,
        0.05987792, 0.06279658, 0.20080961, 0.0266286 , 0.04812255,
        0.0434312 , 0.03758174, 0.02120442, 0.0334846 , 0.09349518,
        0.09570832, 0.06933407, 0.00668627],
       [0.20034569, 0.0690042 , 0.0637839 , 0.46842157, 0.03502202,
        0.4899238 , 0.06950478, 0.06369974, 0.19618428, 0.        ,
        0.21693525, 0.22732363, 0.30806134, 0.06274846, 0.30434576,
        0.32099815, 0.29983867, 0.06469474, 0.25483357, 0.10658669,
        0.08169599, 0.62571196, 0.06991132, 0.61512012, 0.09748032,
        0.07856797, 0.23394359, 0.03233456],
       [0.06844316, 0.19446144, 0.06469787, 0.48269122, 0.47598563,
        0.03949814, 0.19722971, 0.06240787, 0.06520213, 0.21693525,
        0.        , 0.21489814, 0.29757988, 0.30807117, 0.07153675,
