Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.23059056, 0.        , 0.1004588 , 0.3211759 , 0.32098994,
        0.35577374, 0.06547815, 0.32852358, 0.09984252, 0.11491233,
        0.26935631, 0.13740277, 0.67550197, 0.64703164, 0.14054558,
        0.24151271, 0.1135484 , 0.0450164 ],
       [0.08780062, 0.08179563, 0.2336662 , 0.22955991, 0.08384763,
        0.10791328, 0.50248855, 0.07888204, 0.51659757, 0.29625229,
        0.33240203, 0.1004588 , 0.        , 0.22869523, 0.23014077,
        0.32139378, 0.08857502, 0.30745607, 0.10754589, 0.11223203,
        0.2910806 , 0.26552041, 0.16248306, 0.1070927 , 0.68166891,
        0.07967762, 0.70002842, 0.02446467],
       [0.25294313, 0.08590449, 0.10075707, 0.0830681 , 0.22470815,
        0.10598913, 0.55212385, 0.55203257, 0.0530846 , 0.11980644,
        0.29555302, 0.3211759 , 0.22869523, 0.        , 0.23646902,
        0.30942791, 0.32277845, 0.07464486, 0.2825105 , 0.10502751,
        0.13090242, 0.12533644, 0.24440431, 0.09914261, 0.69323693,
        0.58231177, 0.11512269, 0.04758354],
       [0.08237136, 0.25181841, 0.09959027, 0.10207559, 0.09487955,
        0.22724644, 0.07704513, 0.51205544, 0.55160607, 0.32206906,
        0.10076697, 0.32098994, 0.23014077, 0.23646902, 0.        ,
        0.06451856, 0.35647366, 0.32939789, 0.09960547, 0.26766208,
        0.11384075, 0.13902725, 0.11466549, 0.23845762, 0.13876659,
        0.65190367, 0.67632461, 0.04217459],
       [0.53552286, 0.08305483, 0.51818959, 0.09160166, 0.08647154,
        0.23659734, 0.24507165, 0.09939641, 0.08026467, 0.32555671,
        0.08944119, 0.35577374, 0.32139378, 0.30942791, 0.06451856,
        0.        , 0.21900555, 0.22569102, 0.69631052, 0.15723904,
        0.68887537, 0.11793923, 0.11297749, 0.25744424, 0.25792812,
        0.10357513, 0.10975188, 0.01388197],
       [0.53644786, 0.51810868, 0.0832423 , 0.24581328, 0.08037953,
        0.10002461, 0.09227896, 0.23874494, 0.08687765, 0.30726484,
        0.32069669, 0.06547815, 0.08857502, 0.32277845, 0.35647366,
        0.21900555, 0.        , 0.22591432, 0.69589738, 0.68735338,
        0.15562001, 0.25883238, 0.11071491, 0.10122298, 0.11849615,
        0.26070781, 0.11247363, 0.01384007],
       [0.09643924, 0.51835319, 0.51914348, 0.08655681, 0.25435106,
        0.0869088 , 0.08695799, 0.08811507, 0.25430866, 0.07355738,
        0.30912621, 0.32852358, 0.30745607, 0.07464486, 0.32939789,
        0.22569102, 0.22591432, 0.        , 0.14062285, 0.70541518,
        0.70483066, 0.11514037, 0.27559909, 0.11966458, 0.11534822,
        0.12419271, 0.27578362, 0.02017198],
       [0.19346114, 0.10752267, 0.10689563, 0.06795048, 0.03543209,
        0.06043583, 0.06785842, 0.06185813, 0.03555801, 0.28154687,
        0.10836451, 0.09984252, 0.10754589, 0.2825105 , 0.09960547,
        0.69631052, 0.69589738, 0.14062285, 0.        , 0.38265531,
        0.38469635, 0.6762145 , 0.14142653, 0.55083563, 0.67673161,
        0.55799168, 0.14122152, 0.07550774],
       [0.10712893, 0.18868472, 0.11011047, 0.0562978 , 0.06365442,
        0.02600396, 0.02560402, 0.04679795, 0.06894749, 0.13103372,
        0.29064647, 0.11491233, 0.11223203, 0.10502751, 0.26766208,
        0.15723904, 0.68735338, 0.70541518, 0.38265531, 0.        ,
        0.36180063, 0.68196149, 0.61627586, 0.09331626, 0.15874252,
        0.52770097, 0.64914379, 0.07020213],
       [0.10746032, 0.10986207, 0.18989564, 0.02587569, 0.06820458,
        0.04687515, 0.05619768, 0.02602514, 0.06456833, 0.10551037,
        0.11126383, 0.26935631, 0.2910806 , 0.13090242, 0.11384075,
        0.68887537, 0.15562001, 0.70483066, 0.38469635, 0.36180063,
        0.        , 0.1587557 , 0.64808202, 0.5186902 , 0.68001028,
        0.09662931, 0.61404674, 0.07405916],
       [0.04742037, 0.05557688, 0.03000636, 0.1426736 , 0.11734417,
        0.11665485, 0.05429009, 0.02927197, 0.05281712, 0.69327579,
        0.68312416, 0.13740277, 0.26552041, 0.12533644, 0.13902725,
        0.11793923, 0.25883238, 0.11514037, 0.6762145 , 0.68196149,
        0.1587557 , 0.        , 0.32315455, 0.27973601, 0.71848394,
        0.12569895, 0.64945436, 0.04197545],
       [0.0275857 , 0.0583694 , 0.0534005 , 0.12186139, 0.11781481,
        0.1024147 , 0.04614786, 0.05208743, 0.03179262, 0.11659811,
        0.69833217, 0.67550197, 0.16248306, 0.24440431, 0.11466549,
        0.11297749, 0.11071491, 0.27559909, 0.14142653, 0.61627586,
        0.64808202, 0.32315455, 0.        , 0.26147149, 0.64789081,
        0.43556541, 0.24732745, 0.1876277 ],
       [0.07177136, 0.03735689, 0.06024382, 0.0732144 , 0.09055897,
        0.09840335, 0.04311986, 0.05655722, 0.05348864, 0.57406593,
        0.0792629 , 0.64703164, 0.1070927 , 0.09914261, 0.23845762,
        0.25744424, 0.10122298, 0.11966458, 0.55083563, 0.09331626,
        0.5186902 , 0.27973601, 0.26147149, 0.        , 0.12165586,
        0.31100067, 0.41947396, 1.18718376],
       [0.04755803, 0.03041501, 0.05603388, 0.05481979, 0.05390273,
        0.03033614, 0.14097323, 0.11562887, 0.11710899, 0.12519446,
        0.26913451, 0.14054558, 0.68166891, 0.69323693, 0.13876659,
        0.25792812, 0.11849615, 0.11534822, 0.67673161, 0.15874252,
        0.68001028, 0.71848394, 0.64789081, 0.12165586, 0.        ,
        0.28047222, 0.32420237, 0.04220133],
       [0.07272375, 0.06060922, 0.03763561, 0.04301554, 0.05490483,
        0.05676997, 0.07627583, 0.10098399, 0.0922072 , 0.10128363,
        0.10926494, 0.24151271, 0.07967762, 0.58231177, 0.65190367,
        0.10357513, 0.26070781, 0.12419271, 0.55799168, 0.52770097,
        0.09662931, 0.12569895, 0.43556541, 0.31100067, 0.28047222,
        0.        , 0.26652075, 1.10340632],
       [0.02844565, 0.05270659, 0.05884092, 0.04624321, 0.03148711,
        0.05270003, 0.12166075, 0.10191668, 0.11728533, 0.24623959,
        0.16336097, 0.1135484 , 0.70002842, 0.11512269, 0.67632461,
        0.10975188, 0.11247363, 0.27578362, 0.14122152, 0.64914379,
        0.61404674, 0.64945436, 0.24732745, 0.41947396, 0.32420237,
        0.26652075, 0.        , 0.19170421],
       [0.00553735, 0.00658716, 0.00666805, 0.0089867 , 0.0095042 ,
        0.01068346, 0.00873581, 0.01015072, 0.00965959, 0.05099489,
        0.02535107, 0.0450164 , 0.02446467, 0.04758354, 0.04217459,
        0.01388197, 0.01384007, 0.02017198, 0.07550774, 0.07020213,
        0.07405916, 0.04197545, 0.1876277 , 1.18718376, 0.04220133,
        1.10340632, 0.19170421, 0.        ]]), 'molecular-dipole': array([0.03349682, 0.03134713, 0.57613397]), 'molecular-quadrupole': array([-22.80976463,   3.13176857,   1.50216636,  20.28102333,
         3.648397  ,  21.30759827])}
Optimization failed: (liwork>=max(1,10*n)||liwork==-1) failed for 10th keyword liwork: dsyevr:liwork=1
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -84.44994438928  -8.4522439E+01   3.3415617E-02
      2      25.00774955822   1.0945769E+02   1.3253667E+00
      3      82.17789603298   5.7170146E+01   1.5657618E+00
      4     -30.20739785664  -1.1238529E+02   9.4013746E-01
      5     -77.09533406917  -4.6887936E+01   3.9979977E-01
      6     -64.31509302058   1.2780241E+01   6.4166891E-01
      7     -35.39253981852   2.8922553E+01   1.1480322E+00
      8     -40.85022498805  -5.4576852E+00   8.6960864E-01
      9     -70.82300683290  -2.9972782E+01   4.6101180E-01
     10     -67.96713294672   2.8558739E+00   4.9418097E-01
     11     -57.74598121387   1.0221152E+01   7.2276160E-01
     12     -46.62368355797   1.1122298E+01   8.4981376E-01
     13     -52.09081348064  -5.4671299E+00   6.6575219E-01
     14     -48.44748555838   3.6433279E+00   6.8571070E-01
     15     -44.07676238997   4.3707232E+00   7.3596303E-01
     16     -42.49635012651   1.5804123E+00   7.3960840E-01
     17     -32.46333052190   1.0033020E+01   7.9824060E-01
     18     -48.07828245580  -1.5614952E+01   7.2735681E-01
     19     -62.48013200550  -1.4401850E+01   6.4397054E-01
     20     -68.44693813407  -5.9668061E+00   4.5684271E-01
     21     -70.80312389440  -2.3561858E+00   4.1531726E-01
     22     -69.31098636351   1.4921375E+00   5.7379416E-01
     23     -80.95390661196  -1.1642920E+01   2.8406877E-01
     24     -81.90382641969  -9.4991981E-01   2.5783456E-01
     25     -80.62217301886   1.2816534E+00   3.2753635E-01
     26     -76.73959700027   3.8825760E+00   3.7257085E-01
     27     -76.77566731885  -3.6070319E-02   3.6987330E-01
     28     -76.03753323383   7.3813409E-01   3.8761287E-01
     29     -68.28515100116   7.7523822E+00   4.8634986E-01
     30     -67.89706810261   3.8808290E-01   4.8768312E-01
     31     -63.75525840253   4.1418097E+00   5.4543211E-01
     32     -66.87942762138  -3.1241692E+00   4.9291460E-01
     33     -66.26926439768   6.1016322E-01   4.9879680E-01
     34     -69.96914714393  -3.6998827E+00   4.7130979E-01
     35     -78.21162864389  -8.2424815E+00   3.0322927E-01
     36     -79.14355904256  -9.3193040E-01   2.8332084E-01
     37     -81.95957782356  -2.8160188E+00   2.4709209E-01
     38     -81.56500023434   3.9457759E-01   2.6242633E-01
     39     -79.38937381658   2.1756264E+00   3.0048255E-01
     40     -83.25660509240  -3.8672313E+00   1.6429467E-01
     41     -83.12447974256   1.3212535E-01   1.5545799E-01
     42     -83.77077562435  -6.4629588E-01   1.2797157E-01
     43     -84.11752558900  -3.4674996E-01   9.8900888E-02
     44     -84.27667960022  -1.5915401E-01   7.5752430E-02
     45     -84.38665594986  -1.0997635E-01   4.5826661E-02
     46     -84.45115140450  -6.4495455E-02   3.2044800E-02
     47     -84.45908477605  -7.9333715E-03   2.9990071E-02
     48     -84.46046049363  -1.3757176E-03   2.3783244E-02
     49     -84.43744647573   2.3014018E-02   2.8332593E-02
     50     -84.45870552698  -2.1259051E-02   2.1145411E-02
     51     -84.48691900824  -2.8213481E-02   8.5435772E-03
     52     -84.48860565246  -1.6866442E-03   6.6383079E-03
     53     -84.48983714996  -1.2314975E-03   3.4137554E-03
     54     -84.48994726597  -1.1011601E-04   2.4869365E-03
     55     -84.49006936209  -1.2209612E-04   1.9073919E-03
     56     -84.49022087740  -1.5151531E-04   9.9675956E-04
     57     -84.49022794855  -7.0711502E-06   8.6437009E-04
     58     -84.49024191088  -1.3962330E-05   5.5975318E-04
     59     -84.49024906289  -7.1520090E-06   3.9967200E-04
     60     -84.49025078358  -1.7206907E-06   3.2784136E-04
     61     -84.49025376213  -2.9785472E-06   1.8457663E-04
     62     -84.49025444434  -6.8220795E-07   1.1130977E-04
     63     -84.49025461985  -1.7551837E-07   1.0235525E-04
     64     -84.49025501142  -3.9156430E-07   5.3020600E-05
     65     -84.49025513118  -1.1975939E-07   3.0433324E-05
     66     -84.49025513212  -9.4325969E-10   2.7150692E-05
     67     -84.49025515663  -2.4507443E-08   1.4599368E-05
------------------------------------------------------------

 total:                                   8.122 sec
3
{'bond-orders': array([[0.        , 0.37223383, 0.37574544, 0.72150335, 0.21152582,
        0.70686103, 0.72680127, 0.71205095, 0.20902666, 0.25442767,
        0.08885648, 0.08257917, 0.08852241, 0.25070341, 0.0820004 ,
        0.53803855, 0.53545349, 0.0974247 , 0.19413512, 0.10729658,
        0.10654975, 0.04749293, 0.02895932, 0.0732061 , 0.0472561 ,
        0.0707037 , 0.02638774, 0.00532112],
       [0.37223383, 0.        , 0.38588308, 0.73966602, 0.70018625,
        0.19960393, 0.1996615 , 0.7441748 , 0.72602721, 0.10106218,
        0.23785151, 0.09927626, 0.08324179, 0.08413524, 0.25151498,
        0.08447412, 0.51922396, 0.51962007, 0.10634233, 0.1911208 ,
        0.10977981, 0.05614974, 0.05967609, 0.03695894, 0.02891731,
        0.05990078, 0.05371812, 0.00685338],
       [0.37574544, 0.38588308, 0.        , 0.19879307, 0.72837355,
        0.739508  , 0.7390319 , 0.20246844, 0.70448657, 0.08725247,
        0.0827885 , 0.25362999, 0.232419  , 0.10059495, 0.10123835,
        0.51891406, 0.08378563, 0.51715408, 0.10815728, 0.10887515,
        0.18714164, 0.03027421, 0.05196787, 0.0606034 , 0.0550126 ,
        0.03626045, 0.05790551, 0.0065594 ],
       [0.72150335, 0.73966602, 0.19879307, 0.        , 0.39762109,
        0.35930738, 0.72985925, 0.21460195, 0.73550776, 0.55050791,
        0.50520405, 0.0790155 , 0.23140298, 0.08562635, 0.10109191,
        0.09406042, 0.24462099, 0.0882303 , 0.06817763, 0.05626332,
        0.02597723, 0.14102035, 0.11872781, 0.08025492, 0.05403887,
        0.04244295, 0.0455149 , 0.00916031],
       [0.21152582, 0.70018625, 0.72837355, 0.39762109, 0.        ,
        0.38711656, 0.73675939, 0.72571897, 0.2336072 , 0.05344763,
        0.51952373, 0.54803171, 0.0859642 , 0.22459634, 0.09569282,
        0.08709016, 0.08082621, 0.25310092, 0.03537871, 0.06512674,
        0.06937341, 0.11698435, 0.11591291, 0.09456598, 0.05234517,
        0.05181961, 0.03238954, 0.01022935],
       [0.70686103, 0.19960393, 0.739508  , 0.35930738, 0.38711656,
        0.        , 0.21809244, 0.74076429, 0.73590284, 0.55062177,
        0.07873545, 0.5164139 , 0.10623116, 0.10867041, 0.22865594,
        0.24029885, 0.09834756, 0.09098479, 0.0632603 , 0.02576211,
        0.04693085, 0.11509407, 0.10193418, 0.1045841 , 0.02848869,
        0.05549044, 0.05189034, 0.00960359],
       [0.72680127, 0.1996615 , 0.7390319 , 0.72985925, 0.73675939,
        0.21809244, 0.        , 0.36343734, 0.40309845, 0.08266071,
        0.23003094, 0.10117   , 0.50077755, 0.54505028, 0.07920497,
        0.24680183, 0.091842  , 0.08705053, 0.06829847, 0.02665907,
        0.05650362, 0.05555593, 0.04567447, 0.04217583, 0.14619925,
        0.07140872, 0.11914793, 0.00990865],
       [0.71205095, 0.7441748 , 0.20246844, 0.21460195, 0.72571897,
        0.74076429, 0.36343734, 0.        , 0.3886057 , 0.10634027,
        0.10757819, 0.22436954, 0.08143061, 0.55210576, 0.51071059,
        0.10043227, 0.23409951, 0.08699626, 0.05905512, 0.04742173,
        0.02561539, 0.03176647, 0.05338895, 0.05626916, 0.11765359,
        0.09817905, 0.10374429, 0.01134055],
       [0.20902666, 0.72602721, 0.70448657, 0.73550776, 0.2336072 ,
        0.73590284, 0.40309845, 0.3886057 , 0.        , 0.22619946,
        0.08455029, 0.0968279 , 0.51147643, 0.0544593 , 0.55184469,
        0.08120364, 0.08586249, 0.25310954, 0.03495218, 0.06738857,
        0.06257532, 0.05549497, 0.03149291, 0.05604517, 0.11687447,
        0.08942844, 0.11800157, 0.00970049],
       [0.25442767, 0.10106218, 0.08725247, 0.55050791, 0.05344763,
        0.55062177, 0.08266071, 0.10634027, 0.22619946, 0.        ,
        0.22709246, 0.2350677 , 0.29469529, 0.11956691, 0.32035627,
        0.31978404, 0.31105154, 0.07461693, 0.28430751, 0.12978802,
        0.10591741, 0.69281681, 0.11337281, 0.59580478, 0.12658398,
        0.09701686, 0.24149992, 0.04584238],
       [0.08885648, 0.23785151, 0.0827885 , 0.50520405, 0.51952373,
        0.07873545, 0.23003094, 0.10757819, 0.08455029, 0.22709246,
        0.        , 0.23123805, 0.32760057, 0.29685878, 0.09939406,
        0.08619564, 0.32145064, 0.30810216, 0.10718736, 0.29069763,
        0.11187999, 0.68093936, 0.69983959, 0.08119659, 0.26152535,
        0.10546267, 0.16200863, 0.02502747],
       [0.08257917, 0.09927626, 0.25362999, 0.0790155 , 0.54803171,
        0.5164139 , 0.10117   , 0.22436954, 0.0968279 , 0.2350677 ,
        0.23123805, 0.        , 0.09945972, 0.32346961, 0.32075237,
        0.35509166, 0.06337614, 0.33095188, 0.09927244, 0.1116614 ,
        0.26595162, 0.13996433, 0.67667662, 0.65901079, 0.13755649,
        0.23523841, 0.1167842 , 0.04039431],
       [0.08852241, 0.08324179, 0.232419  , 0.23140298, 0.0859642 ,
        0.10623116, 0.50077755, 0.08143061, 0.51147643, 0.29469529,
        0.32760057, 0.09945972, 0.        , 0.22841408, 0.23236248,
        0.31940356, 0.08856208, 0.31283998, 0.10972274, 0.10910405,
        0.28920264, 0.27203349, 0.16352847, 0.11155973, 0.68514202,
        0.08092628, 0.694797  , 0.02776539],
       [0.25070341, 0.08413524, 0.10059495, 0.08562635, 0.22459634,
        0.10867041, 0.54505028, 0.55210576, 0.0544593 , 0.11956691,
        0.29685878, 0.32346961, 0.22841408, 0.        , 0.23347756,
        0.30448885, 0.32820115, 0.0713146 , 0.28065773, 0.10741267,
        0.12970686, 0.1256162 , 0.24655502, 0.10286924, 0.69322608,
        0.57171293, 0.11811588, 0.05649492],
       [0.0820004 , 0.25151498, 0.10123835, 0.10109191, 0.09569282,
        0.22865594, 0.07920497, 0.51071059, 0.55184469, 0.32035627,
        0.09939406, 0.32075237, 0.23236248, 0.23347756, 0.        ,
        0.06588622, 0.35339116, 0.32815249, 0.10010143, 0.27094389,
        0.11489692, 0.14218375, 0.11377386, 0.24427904, 0.13518596,
        0.64598296, 0.67413206, 0.04938044],
       [0.53803855, 0.08447412, 0.51891406, 0.09406042, 0.08709016,
        0.24029885, 0.24680183, 0.10043227, 0.08120364, 0.31978404,
        0.08619564, 0.35509166, 0.31940356, 0.30448885, 0.06588622,
        0.        , 0.21917785, 0.22447996, 0.69484287, 0.15460315,
        0.68598653, 0.11815066, 0.11159876, 0.26427922, 0.25885527,
        0.09989308, 0.11150302, 0.01524618],
       [0.53545349, 0.51922396, 0.08378563, 0.24462099, 0.08082621,
        0.09834756, 0.091842  , 0.23409951, 0.08586249, 0.31105154,
        0.32145064, 0.06337614, 0.08856208, 0.32820115, 0.35339116,
        0.21917785, 0.        , 0.22420355, 0.69553711, 0.69015924,
        0.15931167, 0.25553434, 0.10864817, 0.10673743, 0.11692417,
        0.25525243, 0.11285477, 0.01538523],
       [0.0974247 , 0.51962007, 0.51715408, 0.0882303 , 0.25310092,
        0.09098479, 0.08705053, 0.08699626, 0.25310954, 0.07461693,
        0.30810216, 0.33095188, 0.31283998, 0.0713146 , 0.32815249,
        0.22447996, 0.22420355, 0.        , 0.14153348, 0.70222435,
        0.7039661 , 0.11736464, 0.27685917, 0.1293184 , 0.11631643,
        0.116646  , 0.27643357, 0.02056678],
       [0.19413512, 0.10634233, 0.10815728, 0.06817763, 0.03537871,
        0.0632603 , 0.06829847, 0.05905512, 0.03495218, 0.28430751,
        0.10718736, 0.09927244, 0.10972274, 0.28065773, 0.10010143,
        0.69484287, 0.69553711, 0.14153348, 0.        , 0.38638032,
        0.38071284, 0.67639779, 0.14100612, 0.56763262, 0.67447371,
        0.54718683, 0.14183882, 0.07368032],
       [0.10729658, 0.1911208 , 0.10887515, 0.05626332, 0.06512674,
        0.02576211, 0.02665907, 0.04742173, 0.06738857, 0.12978802,
        0.29069763, 0.1116614 , 0.10910405, 0.10741267, 0.27094389,
        0.15460315, 0.69015924, 0.70222435, 0.38638032, 0.        ,
        0.36326014, 0.67787227, 0.61317378, 0.10055049, 0.15823315,
        0.51481352, 0.64675323, 0.07980959],
       [0.10654975, 0.10977981, 0.18714164, 0.02597723, 0.06937341,
        0.04693085, 0.05650362, 0.02561539, 0.06257532, 0.10591741,
        0.11187999, 0.26595162, 0.28920264, 0.12970686, 0.11489692,
        0.68598653, 0.15931167, 0.7039661 , 0.38071284, 0.36326014,
        0.        , 0.15807474, 0.64944641, 0.54177072, 0.68372936,
        0.09070236, 0.62007006, 0.06856673],
       [0.04749293, 0.05614974, 0.03027421, 0.14102035, 0.11698435,
